Exp Name: AHENet
Dataset: CVC-ClinicDB
[AHENet] [Epoch 530 LR 0.000088] [Loss 0.077163] [F1/IOU 91.70/85.71] [BEST 507 92.48/86.79] [cost 15.80 seconds]
[AHENet] [Epoch 531 LR 0.000088] [Loss 0.070471] [F1/IOU 91.63/85.59] [BEST 507 92.48/86.79] [cost 15.83 seconds]
[AHENet] [Epoch 532 LR 0.000088] [Loss 0.076118] [F1/IOU 91.90/86.14] [BEST 507 92.48/86.79] [cost 15.78 seconds]
[AHENet] [Epoch 533 LR 0.000088] [Loss 0.065951] [F1/IOU 91.28/85.13] [BEST 507 92.48/86.79] [cost 15.83 seconds]
[AHENet] [Epoch 534 LR 0.000088] [Loss 0.073104] [F1/IOU 91.92/86.17] [BEST 507 92.48/86.79] [cost 15.73 seconds]
[AHENet] [Epoch 535 LR 0.000088] [Loss 0.075518] [F1/IOU 91.73/85.75] [BEST 507 92.48/86.79] [cost 15.78 seconds]
[AHENet] [Epoch 536 LR 0.000088] [Loss 0.079130] [F1/IOU 91.43/85.40] [BEST 507 92.48/86.79] [cost 15.69 seconds]
[AHENet] [Epoch 537 LR 0.000088] [Loss 0.073048] [F1/IOU 91.11/85.06] [BEST 507 92.48/86.79] [cost 15.65 seconds]
[AHENet] [Epoch 538 LR 0.000088] [Loss 0.072186] [F1/IOU 91.79/85.83] [BEST 507 92.48/86.79] [cost 15.84 seconds]
[AHENet] [Epoch 539 LR 0.000088] [Loss 0.075145] [F1/IOU 91.56/85.54] [BEST 507 92.48/86.79] [cost 15.86 seconds]
[AHENet] [Epoch 540 LR 0.000088] [Loss 0.072899] [F1/IOU 91.81/85.90] [BEST 507 92.48/86.79] [cost 15.82 seconds]
[AHENet] [Epoch 541 LR 0.000088] [Loss 0.076182] [F1/IOU 91.84/86.17] [BEST 507 92.48/86.79] [cost 15.77 seconds]
[AHENet] [Epoch 542 LR 0.000088] [Loss 0.075207] [F1/IOU 91.81/86.05] [BEST 507 92.48/86.79] [cost 15.88 seconds]
[AHENet] [Epoch 543 LR 0.000088] [Loss 0.077095] [F1/IOU 91.56/85.42] [BEST 507 92.48/86.79] [cost 15.83 seconds]
[AHENet] [Epoch 544 LR 0.000088] [Loss 0.082480] [F1/IOU 90.82/84.83] [BEST 507 92.48/86.79] [cost 15.81 seconds]
[AHENet] [Epoch 545 LR 0.000088] [Loss 0.070298] [F1/IOU 91.66/85.84] [BEST 507 92.48/86.79] [cost 15.74 seconds]
[AHENet] [Epoch 546 LR 0.000088] [Loss 0.077211] [F1/IOU 91.18/85.10] [BEST 507 92.48/86.79] [cost 15.71 seconds]
[AHENet] [Epoch 547 LR 0.000088] [Loss 0.078429] [F1/IOU 91.10/85.11] [BEST 507 92.48/86.79] [cost 15.81 seconds]
[AHENet] [Epoch 548 LR 0.000088] [Loss 0.072195] [F1/IOU 91.11/84.94] [BEST 507 92.48/86.79] [cost 15.75 seconds]
[AHENet] [Epoch 549 LR 0.000088] [Loss 0.075621] [F1/IOU 91.38/85.32] [BEST 507 92.48/86.79] [cost 15.76 seconds]
[AHENet] [Epoch 550 LR 0.000088] [Loss 0.074488] [F1/IOU 91.72/85.67] [BEST 507 92.48/86.79] [cost 15.72 seconds]
[AHENet] [Epoch 551 LR 0.000088] [Loss 0.079130] [F1/IOU 91.72/85.71] [BEST 507 92.48/86.79] [cost 15.57 seconds]
[AHENet] [Epoch 552 LR 0.000088] [Loss 0.074770] [F1/IOU 91.78/85.84] [BEST 507 92.48/86.79] [cost 15.82 seconds]
[AHENet] [Epoch 553 LR 0.000087] [Loss 0.073666] [F1/IOU 91.83/85.91] [BEST 507 92.48/86.79] [cost 15.71 seconds]
[AHENet] [Epoch 554 LR 0.000087] [Loss 0.074392] [F1/IOU 91.10/84.96] [BEST 507 92.48/86.79] [cost 15.76 seconds]
[AHENet] [Epoch 555 LR 0.000087] [Loss 0.076534] [F1/IOU 91.51/85.60] [BEST 507 92.48/86.79] [cost 15.66 seconds]
[AHENet] [Epoch 556 LR 0.000087] [Loss 0.073813] [F1/IOU 91.61/85.81] [BEST 507 92.48/86.79] [cost 15.86 seconds]
[AHENet] [Epoch 557 LR 0.000087] [Loss 0.071664] [F1/IOU 91.92/86.12] [BEST 507 92.48/86.79] [cost 15.74 seconds]
[AHENet] [Epoch 558 LR 0.000087] [Loss 0.076169] [F1/IOU 91.82/85.83] [BEST 507 92.48/86.79] [cost 15.73 seconds]
[AHENet] [Epoch 559 LR 0.000087] [Loss 0.075519] [F1/IOU 92.18/86.50] [BEST 507 92.48/86.79] [cost 15.68 seconds]
[AHENet] [Epoch 560 LR 0.000087] [Loss 0.071265] [F1/IOU 90.46/84.25] [BEST 507 92.48/86.79] [cost 15.77 seconds]
[AHENet] [Epoch 561 LR 0.000087] [Loss 0.077139] [F1/IOU 91.97/86.06] [BEST 507 92.48/86.79] [cost 15.78 seconds]
[AHENet] [Epoch 562 LR 0.000087] [Loss 0.075589] [F1/IOU 91.82/85.85] [BEST 507 92.48/86.79] [cost 15.89 seconds]
[AHENet] [Epoch 563 LR 0.000087] [Loss 0.068839] [F1/IOU 91.82/86.07] [BEST 507 92.48/86.79] [cost 15.63 seconds]
[AHENet] [Epoch 564 LR 0.000087] [Loss 0.075995] [F1/IOU 91.81/85.90] [BEST 507 92.48/86.79] [cost 15.80 seconds]
[AHENet] [Epoch 565 LR 0.000087] [Loss 0.062750] [F1/IOU 91.65/85.80] [BEST 507 92.48/86.79] [cost 15.82 seconds]
[AHENet] [Epoch 566 LR 0.000087] [Loss 0.073919] [F1/IOU 91.42/85.49] [BEST 507 92.48/86.79] [cost 15.59 seconds]
[AHENet] [Epoch 567 LR 0.000087] [Loss 0.072837] [F1/IOU 91.47/85.54] [BEST 507 92.48/86.79] [cost 15.83 seconds]
[AHENet] [Epoch 568 LR 0.000087] [Loss 0.074857] [F1/IOU 91.60/85.66] [BEST 507 92.48/86.79] [cost 15.81 seconds]
[AHENet] [Epoch 569 LR 0.000087] [Loss 0.072037] [F1/IOU 91.83/85.95] [BEST 507 92.48/86.79] [cost 15.87 seconds]
[AHENet] [Epoch 570 LR 0.000087] [Loss 0.070374] [F1/IOU 92.03/86.32] [BEST 507 92.48/86.79] [cost 15.82 seconds]
[AHENet] [Epoch 571 LR 0.000087] [Loss 0.072556] [F1/IOU 91.74/85.97] [BEST 507 92.48/86.79] [cost 15.84 seconds]
[AHENet] [Epoch 572 LR 0.000087] [Loss 0.071047] [F1/IOU 92.13/86.46] [BEST 507 92.48/86.79] [cost 15.74 seconds]
[AHENet] [Epoch 573 LR 0.000087] [Loss 0.076493] [F1/IOU 91.78/85.81] [BEST 507 92.48/86.79] [cost 15.79 seconds]
[AHENet] [Epoch 574 LR 0.000087] [Loss 0.074068] [F1/IOU 92.17/86.44] [BEST 507 92.48/86.79] [cost 15.72 seconds]
[AHENet] [Epoch 575 LR 0.000087] [Loss 0.072202] [F1/IOU 91.51/85.62] [BEST 507 92.48/86.79] [cost 15.71 seconds]
[AHENet] [Epoch 576 LR 0.000087] [Loss 0.070573] [F1/IOU 92.11/86.42] [BEST 507 92.48/86.79] [cost 15.83 seconds]
[AHENet] [Epoch 577 LR 0.000087] [Loss 0.073055] [F1/IOU 92.11/86.37] [BEST 507 92.48/86.79] [cost 15.78 seconds]
[AHENet] [Epoch 578 LR 0.000087] [Loss 0.080270] [F1/IOU 92.15/86.47] [BEST 507 92.48/86.79] [cost 15.83 seconds]
[AHENet] [Epoch 579 LR 0.000087] [Loss 0.067859] [F1/IOU 91.49/85.47] [BEST 507 92.48/86.79] [cost 15.73 seconds]
[AHENet] [Epoch 580 LR 0.000087] [Loss 0.080723] [F1/IOU 91.16/84.97] [BEST 507 92.48/86.79] [cost 15.81 seconds]
[AHENet] [Epoch 581 LR 0.000087] [Loss 0.074859] [F1/IOU 91.24/85.16] [BEST 507 92.48/86.79] [cost 15.89 seconds]
[AHENet] [Epoch 582 LR 0.000087] [Loss 0.079121] [F1/IOU 91.37/85.49] [BEST 507 92.48/86.79] [cost 15.80 seconds]
[AHENet] [Epoch 583 LR 0.000087] [Loss 0.075347] [F1/IOU 91.26/85.28] [BEST 507 92.48/86.79] [cost 15.97 seconds]
[AHENet] [Epoch 584 LR 0.000087] [Loss 0.067336] [F1/IOU 91.71/85.81] [BEST 507 92.48/86.79] [cost 15.85 seconds]
[AHENet] [Epoch 585 LR 0.000087] [Loss 0.071656] [F1/IOU 91.84/85.88] [BEST 507 92.48/86.79] [cost 15.81 seconds]
[AHENet] [Epoch 586 LR 0.000087] [Loss 0.067946] [F1/IOU 92.11/86.36] [BEST 507 92.48/86.79] [cost 15.80 seconds]
[AHENet] [Epoch 587 LR 0.000087] [Loss 0.070986] [F1/IOU 91.56/85.64] [BEST 507 92.48/86.79] [cost 15.81 seconds]
[AHENet] [Epoch 588 LR 0.000087] [Loss 0.077058] [F1/IOU 91.56/85.67] [BEST 507 92.48/86.79] [cost 15.63 seconds]
[AHENet] [Epoch 589 LR 0.000087] [Loss 0.080412] [F1/IOU 91.47/85.51] [BEST 507 92.48/86.79] [cost 15.79 seconds]
[AHENet] [Epoch 590 LR 0.000087] [Loss 0.073703] [F1/IOU 91.53/85.69] [BEST 507 92.48/86.79] [cost 15.79 seconds]
[AHENet] [Epoch 591 LR 0.000087] [Loss 0.070328] [F1/IOU 91.81/85.96] [BEST 507 92.48/86.79] [cost 15.77 seconds]
[AHENet] [Epoch 592 LR 0.000087] [Loss 0.068155] [F1/IOU 91.80/85.98] [BEST 507 92.48/86.79] [cost 15.72 seconds]
[AHENet] [Epoch 593 LR 0.000087] [Loss 0.070573] [F1/IOU 92.14/86.23] [BEST 507 92.48/86.79] [cost 15.80 seconds]
[AHENet] [Epoch 594 LR 0.000087] [Loss 0.072847] [F1/IOU 92.49/86.81] [BEST 594 92.49/86.81] [cost 15.92 seconds]
[AHENet] [Epoch 595 LR 0.000087] [Loss 0.081256] [F1/IOU 92.18/86.43] [BEST 594 92.49/86.81] [cost 15.76 seconds]
[AHENet] [Epoch 596 LR 0.000087] [Loss 0.074030] [F1/IOU 91.95/86.09] [BEST 594 92.49/86.81] [cost 15.68 seconds]
[AHENet] [Epoch 597 LR 0.000086] [Loss 0.069386] [F1/IOU 92.04/86.25] [BEST 594 92.49/86.81] [cost 15.89 seconds]
[AHENet] [Epoch 598 LR 0.000086] [Loss 0.078036] [F1/IOU 91.21/84.98] [BEST 594 92.49/86.81] [cost 15.68 seconds]
[AHENet] [Epoch 599 LR 0.000086] [Loss 0.077823] [F1/IOU 91.84/86.08] [BEST 594 92.49/86.81] [cost 15.73 seconds]
[AHENet] [Epoch 600 LR 0.000086] [Loss 0.066992] [F1/IOU 92.48/86.79] [BEST 594 92.49/86.81] [cost 15.74 seconds]
[AHENet] [Epoch 601 LR 0.000086] [Loss 0.081270] [F1/IOU 91.96/86.15] [BEST 594 92.49/86.81] [cost 15.86 seconds]
[AHENet] [Epoch 602 LR 0.000086] [Loss 0.073853] [F1/IOU 92.28/86.75] [BEST 594 92.49/86.81] [cost 15.81 seconds]
[AHENet] [Epoch 603 LR 0.000086] [Loss 0.065948] [F1/IOU 91.83/85.98] [BEST 594 92.49/86.81] [cost 15.69 seconds]
[AHENet] [Epoch 604 LR 0.000086] [Loss 0.062851] [F1/IOU 92.17/86.52] [BEST 594 92.49/86.81] [cost 15.74 seconds]
[AHENet] [Epoch 605 LR 0.000086] [Loss 0.074068] [F1/IOU 91.93/86.05] [BEST 594 92.49/86.81] [cost 15.88 seconds]
[AHENet] [Epoch 606 LR 0.000086] [Loss 0.075047] [F1/IOU 91.85/86.03] [BEST 594 92.49/86.81] [cost 16.03 seconds]
[AHENet] [Epoch 607 LR 0.000086] [Loss 0.080350] [F1/IOU 92.13/86.40] [BEST 594 92.49/86.81] [cost 15.93 seconds]
[AHENet] [Epoch 608 LR 0.000086] [Loss 0.076000] [F1/IOU 92.34/86.58] [BEST 594 92.49/86.81] [cost 15.85 seconds]
[AHENet] [Epoch 609 LR 0.000086] [Loss 0.075607] [F1/IOU 91.82/85.93] [BEST 594 92.49/86.81] [cost 15.72 seconds]
[AHENet] [Epoch 610 LR 0.000086] [Loss 0.077557] [F1/IOU 92.32/86.59] [BEST 594 92.49/86.81] [cost 15.83 seconds]
[AHENet] [Epoch 611 LR 0.000086] [Loss 0.071442] [F1/IOU 92.12/86.40] [BEST 594 92.49/86.81] [cost 15.88 seconds]
[AHENet] [Epoch 612 LR 0.000086] [Loss 0.066297] [F1/IOU 91.80/85.89] [BEST 594 92.49/86.81] [cost 15.82 seconds]
[AHENet] [Epoch 613 LR 0.000086] [Loss 0.068955] [F1/IOU 91.41/85.38] [BEST 594 92.49/86.81] [cost 15.81 seconds]
[AHENet] [Epoch 614 LR 0.000086] [Loss 0.073232] [F1/IOU 91.47/85.59] [BEST 594 92.49/86.81] [cost 15.70 seconds]
[AHENet] [Epoch 615 LR 0.000086] [Loss 0.070404] [F1/IOU 91.99/86.19] [BEST 594 92.49/86.81] [cost 15.68 seconds]
[AHENet] [Epoch 616 LR 0.000086] [Loss 0.071066] [F1/IOU 92.78/87.23] [BEST 616 92.78/87.23] [cost 15.96 seconds]
[AHENet] [Epoch 617 LR 0.000086] [Loss 0.065506] [F1/IOU 92.49/86.82] [BEST 616 92.78/87.23] [cost 15.78 seconds]
[AHENet] [Epoch 618 LR 0.000086] [Loss 0.075085] [F1/IOU 92.03/86.18] [BEST 616 92.78/87.23] [cost 15.89 seconds]
[AHENet] [Epoch 619 LR 0.000086] [Loss 0.067506] [F1/IOU 92.35/86.58] [BEST 616 92.78/87.23] [cost 15.69 seconds]
[AHENet] [Epoch 620 LR 0.000086] [Loss 0.070982] [F1/IOU 91.65/85.59] [BEST 616 92.78/87.23] [cost 15.77 seconds]
[AHENet] [Epoch 621 LR 0.000086] [Loss 0.079449] [F1/IOU 92.14/86.35] [BEST 616 92.78/87.23] [cost 15.76 seconds]
[AHENet] [Epoch 622 LR 0.000086] [Loss 0.064627] [F1/IOU 91.88/86.03] [BEST 616 92.78/87.23] [cost 15.79 seconds]
[AHENet] [Epoch 623 LR 0.000086] [Loss 0.073512] [F1/IOU 92.34/86.61] [BEST 616 92.78/87.23] [cost 15.89 seconds]
[AHENet] [Epoch 624 LR 0.000086] [Loss 0.068882] [F1/IOU 92.54/86.95] [BEST 616 92.78/87.23] [cost 15.76 seconds]
[AHENet] [Epoch 625 LR 0.000086] [Loss 0.070695] [F1/IOU 91.52/85.54] [BEST 616 92.78/87.23] [cost 15.81 seconds]
[AHENet] [Epoch 626 LR 0.000086] [Loss 0.069305] [F1/IOU 92.43/86.80] [BEST 616 92.78/87.23] [cost 15.82 seconds]
[AHENet] [Epoch 627 LR 0.000086] [Loss 0.067251] [F1/IOU 91.90/86.13] [BEST 616 92.78/87.23] [cost 15.69 seconds]
[AHENet] [Epoch 628 LR 0.000086] [Loss 0.073034] [F1/IOU 91.86/86.01] [BEST 616 92.78/87.23] [cost 15.74 seconds]
[AHENet] [Epoch 629 LR 0.000086] [Loss 0.062978] [F1/IOU 91.86/86.00] [BEST 616 92.78/87.23] [cost 15.84 seconds]
[AHENet] [Epoch 630 LR 0.000086] [Loss 0.074788] [F1/IOU 91.36/85.47] [BEST 616 92.78/87.23] [cost 15.82 seconds]
[AHENet] [Epoch 631 LR 0.000086] [Loss 0.070373] [F1/IOU 91.54/85.64] [BEST 616 92.78/87.23] [cost 15.87 seconds]
[AHENet] [Epoch 632 LR 0.000086] [Loss 0.071219] [F1/IOU 91.37/85.46] [BEST 616 92.78/87.23] [cost 15.88 seconds]
[AHENet] [Epoch 633 LR 0.000086] [Loss 0.068468] [F1/IOU 91.32/85.51] [BEST 616 92.78/87.23] [cost 15.75 seconds]
[AHENet] [Epoch 634 LR 0.000086] [Loss 0.069807] [F1/IOU 91.71/85.93] [BEST 616 92.78/87.23] [cost 15.76 seconds]
[AHENet] [Epoch 635 LR 0.000086] [Loss 0.071245] [F1/IOU 92.13/86.57] [BEST 616 92.78/87.23] [cost 15.69 seconds]
[AHENet] [Epoch 636 LR 0.000086] [Loss 0.067804] [F1/IOU 91.74/85.91] [BEST 616 92.78/87.23] [cost 15.69 seconds]
[AHENet] [Epoch 637 LR 0.000086] [Loss 0.064136] [F1/IOU 92.10/86.36] [BEST 616 92.78/87.23] [cost 15.86 seconds]
[AHENet] [Epoch 638 LR 0.000086] [Loss 0.076722] [F1/IOU 92.52/86.90] [BEST 616 92.78/87.23] [cost 15.81 seconds]
[AHENet] [Epoch 639 LR 0.000086] [Loss 0.069396] [F1/IOU 92.32/86.86] [BEST 616 92.78/87.23] [cost 15.75 seconds]
[AHENet] [Epoch 640 LR 0.000086] [Loss 0.074670] [F1/IOU 91.22/85.12] [BEST 616 92.78/87.23] [cost 15.89 seconds]
[AHENet] [Epoch 641 LR 0.000085] [Loss 0.071902] [F1/IOU 92.20/86.70] [BEST 616 92.78/87.23] [cost 15.79 seconds]
[AHENet] [Epoch 642 LR 0.000085] [Loss 0.076337] [F1/IOU 92.25/86.50] [BEST 616 92.78/87.23] [cost 15.81 seconds]
[AHENet] [Epoch 643 LR 0.000085] [Loss 0.070204] [F1/IOU 92.29/86.64] [BEST 616 92.78/87.23] [cost 15.88 seconds]
[AHENet] [Epoch 644 LR 0.000085] [Loss 0.062901] [F1/IOU 92.51/86.92] [BEST 616 92.78/87.23] [cost 15.75 seconds]
[AHENet] [Epoch 645 LR 0.000085] [Loss 0.067496] [F1/IOU 91.99/86.32] [BEST 616 92.78/87.23] [cost 15.87 seconds]
[AHENet] [Epoch 646 LR 0.000085] [Loss 0.072544] [F1/IOU 92.06/86.32] [BEST 616 92.78/87.23] [cost 15.71 seconds]
[AHENet] [Epoch 647 LR 0.000085] [Loss 0.078826] [F1/IOU 92.05/86.22] [BEST 616 92.78/87.23] [cost 15.74 seconds]
[AHENet] [Epoch 648 LR 0.000085] [Loss 0.072076] [F1/IOU 91.97/86.18] [BEST 616 92.78/87.23] [cost 15.87 seconds]
[AHENet] [Epoch 649 LR 0.000085] [Loss 0.078558] [F1/IOU 91.60/85.61] [BEST 616 92.78/87.23] [cost 15.88 seconds]
[AHENet] [Epoch 650 LR 0.000085] [Loss 0.073952] [F1/IOU 91.90/86.05] [BEST 616 92.78/87.23] [cost 15.86 seconds]
[AHENet] [Epoch 651 LR 0.000085] [Loss 0.063768] [F1/IOU 91.94/86.11] [BEST 616 92.78/87.23] [cost 15.78 seconds]
[AHENet] [Epoch 652 LR 0.000085] [Loss 0.066201] [F1/IOU 92.52/86.97] [BEST 616 92.78/87.23] [cost 15.85 seconds]
[AHENet] [Epoch 653 LR 0.000085] [Loss 0.069621] [F1/IOU 92.41/86.74] [BEST 616 92.78/87.23] [cost 15.75 seconds]
[AHENet] [Epoch 654 LR 0.000085] [Loss 0.069022] [F1/IOU 92.30/86.64] [BEST 616 92.78/87.23] [cost 15.80 seconds]
[AHENet] [Epoch 655 LR 0.000085] [Loss 0.064486] [F1/IOU 92.77/87.26] [BEST 616 92.78/87.23] [cost 15.77 seconds]
[AHENet] [Epoch 656 LR 0.000085] [Loss 0.068087] [F1/IOU 92.31/86.80] [BEST 616 92.78/87.23] [cost 15.89 seconds]
[AHENet] [Epoch 657 LR 0.000085] [Loss 0.072590] [F1/IOU 92.18/86.60] [BEST 616 92.78/87.23] [cost 15.81 seconds]
[AHENet] [Epoch 658 LR 0.000085] [Loss 0.070371] [F1/IOU 91.84/86.00] [BEST 616 92.78/87.23] [cost 15.94 seconds]
[AHENet] [Epoch 659 LR 0.000085] [Loss 0.067201] [F1/IOU 92.32/86.67] [BEST 616 92.78/87.23] [cost 15.74 seconds]
[AHENet] [Epoch 660 LR 0.000085] [Loss 0.070585] [F1/IOU 92.76/87.24] [BEST 616 92.78/87.23] [cost 15.70 seconds]
[AHENet] [Epoch 661 LR 0.000085] [Loss 0.071716] [F1/IOU 92.26/86.64] [BEST 616 92.78/87.23] [cost 15.80 seconds]
[AHENet] [Epoch 662 LR 0.000085] [Loss 0.066437] [F1/IOU 92.30/86.52] [BEST 616 92.78/87.23] [cost 16.02 seconds]
[AHENet] [Epoch 663 LR 0.000085] [Loss 0.071511] [F1/IOU 91.88/86.01] [BEST 616 92.78/87.23] [cost 15.80 seconds]
[AHENet] [Epoch 664 LR 0.000085] [Loss 0.066306] [F1/IOU 92.23/86.52] [BEST 616 92.78/87.23] [cost 15.73 seconds]
[AHENet] [Epoch 665 LR 0.000085] [Loss 0.070380] [F1/IOU 92.64/87.06] [BEST 616 92.78/87.23] [cost 15.71 seconds]
[AHENet] [Epoch 666 LR 0.000085] [Loss 0.064991] [F1/IOU 92.50/86.80] [BEST 616 92.78/87.23] [cost 15.83 seconds]
[AHENet] [Epoch 667 LR 0.000085] [Loss 0.062742] [F1/IOU 91.81/85.88] [BEST 616 92.78/87.23] [cost 15.82 seconds]
[AHENet] [Epoch 668 LR 0.000085] [Loss 0.059100] [F1/IOU 92.59/87.01] [BEST 616 92.78/87.23] [cost 15.70 seconds]
[AHENet] [Epoch 669 LR 0.000085] [Loss 0.060745] [F1/IOU 91.96/86.12] [BEST 616 92.78/87.23] [cost 15.76 seconds]
[AHENet] [Epoch 670 LR 0.000085] [Loss 0.066802] [F1/IOU 91.43/85.55] [BEST 616 92.78/87.23] [cost 15.67 seconds]
[AHENet] [Epoch 671 LR 0.000085] [Loss 0.055154] [F1/IOU 92.81/87.48] [BEST 671 92.81/87.48] [cost 15.88 seconds]
[AHENet] [Epoch 672 LR 0.000085] [Loss 0.066724] [F1/IOU 91.05/85.08] [BEST 671 92.81/87.48] [cost 15.66 seconds]
[AHENet] [Epoch 673 LR 0.000085] [Loss 0.074435] [F1/IOU 91.88/86.25] [BEST 671 92.81/87.48] [cost 15.79 seconds]
[AHENet] [Epoch 674 LR 0.000085] [Loss 0.073539] [F1/IOU 92.18/86.54] [BEST 671 92.81/87.48] [cost 15.79 seconds]
[AHENet] [Epoch 675 LR 0.000085] [Loss 0.070835] [F1/IOU 92.56/87.08] [BEST 671 92.81/87.48] [cost 15.82 seconds]
[AHENet] [Epoch 676 LR 0.000085] [Loss 0.068101] [F1/IOU 92.68/87.15] [BEST 671 92.81/87.48] [cost 15.84 seconds]
[AHENet] [Epoch 677 LR 0.000085] [Loss 0.073629] [F1/IOU 92.45/86.97] [BEST 671 92.81/87.48] [cost 15.59 seconds]
[AHENet] [Epoch 678 LR 0.000085] [Loss 0.072436] [F1/IOU 92.45/86.98] [BEST 671 92.81/87.48] [cost 15.67 seconds]
[AHENet] [Epoch 679 LR 0.000085] [Loss 0.071575] [F1/IOU 92.15/86.56] [BEST 671 92.81/87.48] [cost 15.71 seconds]
[AHENet] [Epoch 680 LR 0.000085] [Loss 0.070172] [F1/IOU 93.03/87.66] [BEST 680 93.03/87.66] [cost 15.91 seconds]
[AHENet] [Epoch 681 LR 0.000085] [Loss 0.068353] [F1/IOU 92.74/87.27] [BEST 680 93.03/87.66] [cost 15.79 seconds]
[AHENet] [Epoch 682 LR 0.000085] [Loss 0.071914] [F1/IOU 91.92/86.23] [BEST 680 93.03/87.66] [cost 15.69 seconds]
[AHENet] [Epoch 683 LR 0.000085] [Loss 0.070274] [F1/IOU 91.50/85.62] [BEST 680 93.03/87.66] [cost 15.86 seconds]
[AHENet] [Epoch 684 LR 0.000084] [Loss 0.072253] [F1/IOU 92.01/86.34] [BEST 680 93.03/87.66] [cost 15.68 seconds]
[AHENet] [Epoch 685 LR 0.000084] [Loss 0.067035] [F1/IOU 92.35/86.74] [BEST 680 93.03/87.66] [cost 15.68 seconds]
[AHENet] [Epoch 686 LR 0.000084] [Loss 0.072846] [F1/IOU 92.05/86.34] [BEST 680 93.03/87.66] [cost 15.82 seconds]
[AHENet] [Epoch 687 LR 0.000084] [Loss 0.067111] [F1/IOU 92.04/86.33] [BEST 680 93.03/87.66] [cost 15.79 seconds]
[AHENet] [Epoch 688 LR 0.000084] [Loss 0.059969] [F1/IOU 91.89/86.14] [BEST 680 93.03/87.66] [cost 15.73 seconds]
[AHENet] [Epoch 689 LR 0.000084] [Loss 0.073420] [F1/IOU 91.09/85.14] [BEST 680 93.03/87.66] [cost 15.83 seconds]
[AHENet] [Epoch 690 LR 0.000084] [Loss 0.067826] [F1/IOU 91.87/86.13] [BEST 680 93.03/87.66] [cost 15.75 seconds]
[AHENet] [Epoch 691 LR 0.000084] [Loss 0.069035] [F1/IOU 91.30/85.41] [BEST 680 93.03/87.66] [cost 15.70 seconds]
[AHENet] [Epoch 692 LR 0.000084] [Loss 0.080439] [F1/IOU 91.41/85.69] [BEST 680 93.03/87.66] [cost 15.68 seconds]
[AHENet] [Epoch 693 LR 0.000084] [Loss 0.067169] [F1/IOU 91.72/85.94] [BEST 680 93.03/87.66] [cost 15.77 seconds]
[AHENet] [Epoch 694 LR 0.000084] [Loss 0.070350] [F1/IOU 91.62/85.81] [BEST 680 93.03/87.66] [cost 15.94 seconds]
[AHENet] [Epoch 695 LR 0.000084] [Loss 0.064518] [F1/IOU 91.76/86.04] [BEST 680 93.03/87.66] [cost 15.60 seconds]
[AHENet] [Epoch 696 LR 0.000084] [Loss 0.068436] [F1/IOU 91.77/86.06] [BEST 680 93.03/87.66] [cost 15.71 seconds]
[AHENet] [Epoch 697 LR 0.000084] [Loss 0.072791] [F1/IOU 92.28/86.62] [BEST 680 93.03/87.66] [cost 15.80 seconds]
[AHENet] [Epoch 698 LR 0.000084] [Loss 0.063572] [F1/IOU 91.82/86.11] [BEST 680 93.03/87.66] [cost 15.68 seconds]
[AHENet] [Epoch 699 LR 0.000084] [Loss 0.070087] [F1/IOU 90.64/84.53] [BEST 680 93.03/87.66] [cost 15.72 seconds]
[AHENet] [Epoch 700 LR 0.000084] [Loss 0.072475] [F1/IOU 91.53/85.80] [BEST 680 93.03/87.66] [cost 15.80 seconds]
[AHENet] [Epoch 701 LR 0.000084] [Loss 0.076242] [F1/IOU 91.57/85.62] [BEST 680 93.03/87.66] [cost 15.77 seconds]
[AHENet] [Epoch 702 LR 0.000084] [Loss 0.078639] [F1/IOU 92.86/87.37] [BEST 680 93.03/87.66] [cost 15.81 seconds]
[AHENet] [Epoch 703 LR 0.000084] [Loss 0.074166] [F1/IOU 92.84/87.28] [BEST 680 93.03/87.66] [cost 15.63 seconds]
[AHENet] [Epoch 704 LR 0.000084] [Loss 0.071878] [F1/IOU 92.43/86.85] [BEST 680 93.03/87.66] [cost 15.72 seconds]
[AHENet] [Epoch 705 LR 0.000084] [Loss 0.068991] [F1/IOU 91.63/85.72] [BEST 680 93.03/87.66] [cost 15.77 seconds]
[AHENet] [Epoch 706 LR 0.000084] [Loss 0.077895] [F1/IOU 92.53/87.03] [BEST 680 93.03/87.66] [cost 15.78 seconds]
[AHENet] [Epoch 707 LR 0.000084] [Loss 0.068938] [F1/IOU 91.75/85.81] [BEST 680 93.03/87.66] [cost 15.81 seconds]
[AHENet] [Epoch 708 LR 0.000084] [Loss 0.067152] [F1/IOU 92.25/86.55] [BEST 680 93.03/87.66] [cost 15.67 seconds]
[AHENet] [Epoch 709 LR 0.000084] [Loss 0.073065] [F1/IOU 90.75/84.40] [BEST 680 93.03/87.66] [cost 15.67 seconds]
[AHENet] [Epoch 710 LR 0.000084] [Loss 0.071160] [F1/IOU 92.47/86.84] [BEST 680 93.03/87.66] [cost 15.79 seconds]
[AHENet] [Epoch 711 LR 0.000084] [Loss 0.072551] [F1/IOU 92.61/87.12] [BEST 680 93.03/87.66] [cost 15.58 seconds]
[AHENet] [Epoch 712 LR 0.000084] [Loss 0.061606] [F1/IOU 92.18/86.64] [BEST 680 93.03/87.66] [cost 15.77 seconds]
