Exp Name: AHENet
Dataset: CVC-ClinicDB
test ../dataset/CVC-ClinicDB/image/115.png ../dataset/CVC-ClinicDB/label/115.png
test ../dataset/CVC-ClinicDB/image/116.png ../dataset/CVC-ClinicDB/label/116.png
test ../dataset/CVC-ClinicDB/image/123.png ../dataset/CVC-ClinicDB/label/123.png
test ../dataset/CVC-ClinicDB/image/124.png ../dataset/CVC-ClinicDB/label/124.png
test ../dataset/CVC-ClinicDB/image/127.png ../dataset/CVC-ClinicDB/label/127.png
test ../dataset/CVC-ClinicDB/image/129.png ../dataset/CVC-ClinicDB/label/129.png
test ../dataset/CVC-ClinicDB/image/135.png ../dataset/CVC-ClinicDB/label/135.png
test ../dataset/CVC-ClinicDB/image/146.png ../dataset/CVC-ClinicDB/label/146.png
test ../dataset/CVC-ClinicDB/image/150.png ../dataset/CVC-ClinicDB/label/150.png
test ../dataset/CVC-ClinicDB/image/159.png ../dataset/CVC-ClinicDB/label/159.png
test ../dataset/CVC-ClinicDB/image/160.png ../dataset/CVC-ClinicDB/label/160.png
test ../dataset/CVC-ClinicDB/image/162.png ../dataset/CVC-ClinicDB/label/162.png
test ../dataset/CVC-ClinicDB/image/175.png ../dataset/CVC-ClinicDB/label/175.png
test ../dataset/CVC-ClinicDB/image/176.png ../dataset/CVC-ClinicDB/label/176.png
test ../dataset/CVC-ClinicDB/image/189.png ../dataset/CVC-ClinicDB/label/189.png
test ../dataset/CVC-ClinicDB/image/190.png ../dataset/CVC-ClinicDB/label/190.png
test ../dataset/CVC-ClinicDB/image/192.png ../dataset/CVC-ClinicDB/label/192.png
test ../dataset/CVC-ClinicDB/image/195.png ../dataset/CVC-ClinicDB/label/195.png
test ../dataset/CVC-ClinicDB/image/199.png ../dataset/CVC-ClinicDB/label/199.png
test ../dataset/CVC-ClinicDB/image/2.png ../dataset/CVC-ClinicDB/label/2.png
test ../dataset/CVC-ClinicDB/image/20.png ../dataset/CVC-ClinicDB/label/20.png
test ../dataset/CVC-ClinicDB/image/207.png ../dataset/CVC-ClinicDB/label/207.png
test ../dataset/CVC-ClinicDB/image/21.png ../dataset/CVC-ClinicDB/label/21.png
test ../dataset/CVC-ClinicDB/image/216.png ../dataset/CVC-ClinicDB/label/216.png
test ../dataset/CVC-ClinicDB/image/219.png ../dataset/CVC-ClinicDB/label/219.png
test ../dataset/CVC-ClinicDB/image/223.png ../dataset/CVC-ClinicDB/label/223.png
test ../dataset/CVC-ClinicDB/image/229.png ../dataset/CVC-ClinicDB/label/229.png
test ../dataset/CVC-ClinicDB/image/236.png ../dataset/CVC-ClinicDB/label/236.png
test ../dataset/CVC-ClinicDB/image/242.png ../dataset/CVC-ClinicDB/label/242.png
test ../dataset/CVC-ClinicDB/image/245.png ../dataset/CVC-ClinicDB/label/245.png
test ../dataset/CVC-ClinicDB/image/250.png ../dataset/CVC-ClinicDB/label/250.png
test ../dataset/CVC-ClinicDB/image/264.png ../dataset/CVC-ClinicDB/label/264.png
test ../dataset/CVC-ClinicDB/image/269.png ../dataset/CVC-ClinicDB/label/269.png
test ../dataset/CVC-ClinicDB/image/274.png ../dataset/CVC-ClinicDB/label/274.png
test ../dataset/CVC-ClinicDB/image/285.png ../dataset/CVC-ClinicDB/label/285.png
test ../dataset/CVC-ClinicDB/image/286.png ../dataset/CVC-ClinicDB/label/286.png
test ../dataset/CVC-ClinicDB/image/294.png ../dataset/CVC-ClinicDB/label/294.png
test ../dataset/CVC-ClinicDB/image/298.png ../dataset/CVC-ClinicDB/label/298.png
test ../dataset/CVC-ClinicDB/image/315.png ../dataset/CVC-ClinicDB/label/315.png
test ../dataset/CVC-ClinicDB/image/342.png ../dataset/CVC-ClinicDB/label/342.png
test ../dataset/CVC-ClinicDB/image/348.png ../dataset/CVC-ClinicDB/label/348.png
test ../dataset/CVC-ClinicDB/image/349.png ../dataset/CVC-ClinicDB/label/349.png
test ../dataset/CVC-ClinicDB/image/352.png ../dataset/CVC-ClinicDB/label/352.png
test ../dataset/CVC-ClinicDB/image/354.png ../dataset/CVC-ClinicDB/label/354.png
test ../dataset/CVC-ClinicDB/image/357.png ../dataset/CVC-ClinicDB/label/357.png
test ../dataset/CVC-ClinicDB/image/361.png ../dataset/CVC-ClinicDB/label/361.png
test ../dataset/CVC-ClinicDB/image/366.png ../dataset/CVC-ClinicDB/label/366.png
test ../dataset/CVC-ClinicDB/image/369.png ../dataset/CVC-ClinicDB/label/369.png
test ../dataset/CVC-ClinicDB/image/372.png ../dataset/CVC-ClinicDB/label/372.png
test ../dataset/CVC-ClinicDB/image/38.png ../dataset/CVC-ClinicDB/label/38.png
test ../dataset/CVC-ClinicDB/image/382.png ../dataset/CVC-ClinicDB/label/382.png
test ../dataset/CVC-ClinicDB/image/394.png ../dataset/CVC-ClinicDB/label/394.png
test ../dataset/CVC-ClinicDB/image/395.png ../dataset/CVC-ClinicDB/label/395.png
test ../dataset/CVC-ClinicDB/image/397.png ../dataset/CVC-ClinicDB/label/397.png
test ../dataset/CVC-ClinicDB/image/40.png ../dataset/CVC-ClinicDB/label/40.png
test ../dataset/CVC-ClinicDB/image/406.png ../dataset/CVC-ClinicDB/label/406.png
test ../dataset/CVC-ClinicDB/image/407.png ../dataset/CVC-ClinicDB/label/407.png
test ../dataset/CVC-ClinicDB/image/410.png ../dataset/CVC-ClinicDB/label/410.png
test ../dataset/CVC-ClinicDB/image/411.png ../dataset/CVC-ClinicDB/label/411.png
test ../dataset/CVC-ClinicDB/image/429.png ../dataset/CVC-ClinicDB/label/429.png
test ../dataset/CVC-ClinicDB/image/432.png ../dataset/CVC-ClinicDB/label/432.png
test ../dataset/CVC-ClinicDB/image/439.png ../dataset/CVC-ClinicDB/label/439.png
test ../dataset/CVC-ClinicDB/image/450.png ../dataset/CVC-ClinicDB/label/450.png
test ../dataset/CVC-ClinicDB/image/455.png ../dataset/CVC-ClinicDB/label/455.png
test ../dataset/CVC-ClinicDB/image/462.png ../dataset/CVC-ClinicDB/label/462.png
test ../dataset/CVC-ClinicDB/image/463.png ../dataset/CVC-ClinicDB/label/463.png
test ../dataset/CVC-ClinicDB/image/472.png ../dataset/CVC-ClinicDB/label/472.png
test ../dataset/CVC-ClinicDB/image/474.png ../dataset/CVC-ClinicDB/label/474.png
test ../dataset/CVC-ClinicDB/image/486.png ../dataset/CVC-ClinicDB/label/486.png
test ../dataset/CVC-ClinicDB/image/487.png ../dataset/CVC-ClinicDB/label/487.png
test ../dataset/CVC-ClinicDB/image/49.png ../dataset/CVC-ClinicDB/label/49.png
test ../dataset/CVC-ClinicDB/image/491.png ../dataset/CVC-ClinicDB/label/491.png
test ../dataset/CVC-ClinicDB/image/496.png ../dataset/CVC-ClinicDB/label/496.png
test ../dataset/CVC-ClinicDB/image/499.png ../dataset/CVC-ClinicDB/label/499.png
test ../dataset/CVC-ClinicDB/image/5.png ../dataset/CVC-ClinicDB/label/5.png
test ../dataset/CVC-ClinicDB/image/500.png ../dataset/CVC-ClinicDB/label/500.png
test ../dataset/CVC-ClinicDB/image/501.png ../dataset/CVC-ClinicDB/label/501.png
test ../dataset/CVC-ClinicDB/image/504.png ../dataset/CVC-ClinicDB/label/504.png
test ../dataset/CVC-ClinicDB/image/505.png ../dataset/CVC-ClinicDB/label/505.png
test ../dataset/CVC-ClinicDB/image/506.png ../dataset/CVC-ClinicDB/label/506.png
test ../dataset/CVC-ClinicDB/image/514.png ../dataset/CVC-ClinicDB/label/514.png
test ../dataset/CVC-ClinicDB/image/516.png ../dataset/CVC-ClinicDB/label/516.png
test ../dataset/CVC-ClinicDB/image/520.png ../dataset/CVC-ClinicDB/label/520.png
test ../dataset/CVC-ClinicDB/image/523.png ../dataset/CVC-ClinicDB/label/523.png
test ../dataset/CVC-ClinicDB/image/525.png ../dataset/CVC-ClinicDB/label/525.png
test ../dataset/CVC-ClinicDB/image/527.png ../dataset/CVC-ClinicDB/label/527.png
test ../dataset/CVC-ClinicDB/image/528.png ../dataset/CVC-ClinicDB/label/528.png
test ../dataset/CVC-ClinicDB/image/532.png ../dataset/CVC-ClinicDB/label/532.png
test ../dataset/CVC-ClinicDB/image/534.png ../dataset/CVC-ClinicDB/label/534.png
test ../dataset/CVC-ClinicDB/image/541.png ../dataset/CVC-ClinicDB/label/541.png
test ../dataset/CVC-ClinicDB/image/544.png ../dataset/CVC-ClinicDB/label/544.png
test ../dataset/CVC-ClinicDB/image/545.png ../dataset/CVC-ClinicDB/label/545.png
test ../dataset/CVC-ClinicDB/image/546.png ../dataset/CVC-ClinicDB/label/546.png
test ../dataset/CVC-ClinicDB/image/547.png ../dataset/CVC-ClinicDB/label/547.png
test ../dataset/CVC-ClinicDB/image/550.png ../dataset/CVC-ClinicDB/label/550.png
test ../dataset/CVC-ClinicDB/image/556.png ../dataset/CVC-ClinicDB/label/556.png
test ../dataset/CVC-ClinicDB/image/562.png ../dataset/CVC-ClinicDB/label/562.png
test ../dataset/CVC-ClinicDB/image/569.png ../dataset/CVC-ClinicDB/label/569.png
test ../dataset/CVC-ClinicDB/image/575.png ../dataset/CVC-ClinicDB/label/575.png
test ../dataset/CVC-ClinicDB/image/578.png ../dataset/CVC-ClinicDB/label/578.png
test ../dataset/CVC-ClinicDB/image/580.png ../dataset/CVC-ClinicDB/label/580.png
test ../dataset/CVC-ClinicDB/image/584.png ../dataset/CVC-ClinicDB/label/584.png
test ../dataset/CVC-ClinicDB/image/59.png ../dataset/CVC-ClinicDB/label/59.png
test ../dataset/CVC-ClinicDB/image/595.png ../dataset/CVC-ClinicDB/label/595.png
test ../dataset/CVC-ClinicDB/image/6.png ../dataset/CVC-ClinicDB/label/6.png
test ../dataset/CVC-ClinicDB/image/60.png ../dataset/CVC-ClinicDB/label/60.png
test ../dataset/CVC-ClinicDB/image/603.png ../dataset/CVC-ClinicDB/label/603.png
test ../dataset/CVC-ClinicDB/image/610.png ../dataset/CVC-ClinicDB/label/610.png
test ../dataset/CVC-ClinicDB/image/7.png ../dataset/CVC-ClinicDB/label/7.png
test ../dataset/CVC-ClinicDB/image/71.png ../dataset/CVC-ClinicDB/label/71.png
test ../dataset/CVC-ClinicDB/image/72.png ../dataset/CVC-ClinicDB/label/72.png
test ../dataset/CVC-ClinicDB/image/78.png ../dataset/CVC-ClinicDB/label/78.png
test ../dataset/CVC-ClinicDB/image/79.png ../dataset/CVC-ClinicDB/label/79.png
test ../dataset/CVC-ClinicDB/image/86.png ../dataset/CVC-ClinicDB/label/86.png
test ../dataset/CVC-ClinicDB/image/88.png ../dataset/CVC-ClinicDB/label/88.png
test ../dataset/CVC-ClinicDB/image/89.png ../dataset/CVC-ClinicDB/label/89.png
test ../dataset/CVC-ClinicDB/image/95.png ../dataset/CVC-ClinicDB/label/95.png
test ../dataset/CVC-ClinicDB/image/98.png ../dataset/CVC-ClinicDB/label/98.png
test ../dataset/CVC-ClinicDB/image/99.png ../dataset/CVC-ClinicDB/label/99.png
Test Batch: 123
Test Sample: 123
Using: Plain AHENet
BaseChannel: 64
InterChannel: 32
RDB_block_num: 4
/workspace/Yang/Anacondas/anaconda3/envs/Yang/lib/python3.7/site-packages/torch/nn/functional.py:1639: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
[AHENet] [Epoch 1 LR 0.000100] [Loss 0.733184] [F1/IOU 21.48/14.30] [BEST 1 21.48/14.30] [cost 15.85 seconds]
[AHENet] [Epoch 2 LR 0.000100] [Loss 0.633330] [F1/IOU 34.18/24.01] [BEST 2 34.18/24.01] [cost 16.36 seconds]
[AHENet] [Epoch 3 LR 0.000100] [Loss 0.565626] [F1/IOU 34.72/24.77] [BEST 3 34.72/24.77] [cost 15.32 seconds]
[AHENet] [Epoch 4 LR 0.000100] [Loss 0.523960] [F1/IOU 29.05/20.45] [BEST 3 34.72/24.77] [cost 15.79 seconds]
[AHENet] [Epoch 5 LR 0.000100] [Loss 0.496427] [F1/IOU 35.95/26.01] [BEST 5 35.95/26.01] [cost 15.61 seconds]
[AHENet] [Epoch 6 LR 0.000100] [Loss 0.469427] [F1/IOU 40.82/30.34] [BEST 6 40.82/30.34] [cost 15.90 seconds]
[AHENet] [Epoch 7 LR 0.000100] [Loss 0.453966] [F1/IOU 44.79/33.28] [BEST 7 44.79/33.28] [cost 15.99 seconds]
[AHENet] [Epoch 8 LR 0.000100] [Loss 0.433150] [F1/IOU 43.65/32.28] [BEST 7 44.79/33.28] [cost 16.22 seconds]
[AHENet] [Epoch 9 LR 0.000100] [Loss 0.428634] [F1/IOU 51.04/38.45] [BEST 9 51.04/38.45] [cost 16.12 seconds]
[AHENet] [Epoch 10 LR 0.000100] [Loss 0.413862] [F1/IOU 52.90/40.52] [BEST 10 52.90/40.52] [cost 16.01 seconds]
[AHENet] [Epoch 11 LR 0.000100] [Loss 0.402134] [F1/IOU 58.39/46.01] [BEST 11 58.39/46.01] [cost 15.39 seconds]
[AHENet] [Epoch 12 LR 0.000100] [Loss 0.384088] [F1/IOU 58.87/46.35] [BEST 12 58.87/46.35] [cost 15.63 seconds]
[AHENet] [Epoch 13 LR 0.000100] [Loss 0.381822] [F1/IOU 51.49/39.04] [BEST 12 58.87/46.35] [cost 15.76 seconds]
[AHENet] [Epoch 14 LR 0.000100] [Loss 0.381184] [F1/IOU 61.01/48.44] [BEST 14 61.01/48.44] [cost 15.23 seconds]
[AHENet] [Epoch 15 LR 0.000100] [Loss 0.359681] [F1/IOU 62.80/49.83] [BEST 15 62.80/49.83] [cost 16.25 seconds]
[AHENet] [Epoch 16 LR 0.000100] [Loss 0.351654] [F1/IOU 62.11/48.66] [BEST 15 62.80/49.83] [cost 15.76 seconds]
[AHENet] [Epoch 17 LR 0.000100] [Loss 0.347569] [F1/IOU 65.03/52.35] [BEST 17 65.03/52.35] [cost 16.09 seconds]
[AHENet] [Epoch 18 LR 0.000100] [Loss 0.340328] [F1/IOU 65.56/53.18] [BEST 18 65.56/53.18] [cost 16.09 seconds]
